I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x1deb640
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 15.61GiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01']
[]
[]
Loading images  ../dataset/*.jpeg ['S01']
Number of images: 6200
Number of rows: 256
Number of cols: 256
Dataset array size:  (6200, 256, 256, 1)
(3100, 256, 256, 1)
(1550, 256, 256, 1)
(1550, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|        125300 |    18147.0508 | Layer 1 | Epoch 41  |
|        125400 |    18779.3711 | Layer 1 | Epoch 41  |
|        125500 |    18600.9980 | Layer 1 | Epoch 41  |
|        125600 |    19161.2266 | Layer 1 | Epoch 41  |
|        125700 |    18422.9336 | Layer 1 | Epoch 41  |
|        125800 |    18931.9004 | Layer 1 | Epoch 41  |
|        125900 |    18764.1777 | Layer 1 | Epoch 41  |
|        126000 |    18567.7715 | Layer 1 | Epoch 41  |
|        126100 |    18605.7070 | Layer 1 | Epoch 41  |
|        126200 |    18384.2988 | Layer 1 | Epoch 41  |
|        126300 |    18464.0098 | Layer 1 | Epoch 41  |
|        126400 |    18393.0312 | Layer 1 | Epoch 41  |
|        126500 |    18361.0020 | Layer 1 | Epoch 41  |
|        126600 |    18546.5957 | Layer 1 | Epoch 41  |
|        126700 |    18013.6523 | Layer 1 | Epoch 41  |
|        126800 |    18754.5703 | Layer 1 | Epoch 41  |
|        126900 |    19048.4453 | Layer 1 | Epoch 41  |
|        127000 |    18830.9551 | Layer 1 | Epoch 41  |
|        127100 |    18406.3945 | Layer 1 | Epoch 42  |
|        127200 |    18832.9492 | Layer 1 | Epoch 42  |
|        127300 |    18589.7441 | Layer 1 | Epoch 42  |
|        127400 |    18723.7012 | Layer 1 | Epoch 42  |
|        127500 |    18794.0156 | Layer 1 | Epoch 42  |
|        127600 |    18420.0195 | Layer 1 | Epoch 42  |
|        127700 |    18901.4531 | Layer 1 | Epoch 42  |
|        127800 |    18780.8945 | Layer 1 | Epoch 42  |
|        127900 |    18655.9883 | Layer 1 | Epoch 42  |
|        128000 |    18872.0801 | Layer 1 | Epoch 42  |
|        128100 |    18498.2012 | Layer 1 | Epoch 42  |
|        128200 |    18690.7461 | Layer 1 | Epoch 42  |
|        128300 |    18435.8770 | Layer 1 | Epoch 42  |
|        128400 |    18775.5195 | Layer 1 | Epoch 42  |
|        128500 |    18875.9961 | Layer 1 | Epoch 42  |
|        128600 |    18444.4434 | Layer 1 | Epoch 42  |
|        128700 |    18393.2109 | Layer 1 | Epoch 42  |
|        128800 |    18546.7012 | Layer 1 | Epoch 42  |
|        128900 |    18539.9141 | Layer 1 | Epoch 42  |
|        129000 |    18389.8164 | Layer 1 | Epoch 42  |
|        129100 |    18336.0195 | Layer 1 | Epoch 42  |
|        129200 |    18685.2324 | Layer 1 | Epoch 42  |
|        129300 |    18243.4023 | Layer 1 | Epoch 42  |
|        129400 |    18701.1895 | Layer 1 | Epoch 42  |
|        129500 |    18505.3008 | Layer 1 | Epoch 42  |
|        129600 |    18462.6191 | Layer 1 | Epoch 42  |
|        129700 |    18543.4258 | Layer 1 | Epoch 42  |
|        129800 |    18552.4180 | Layer 1 | Epoch 42  |
|        129900 |    18233.4805 | Layer 1 | Epoch 42  |
|        130000 |    18381.1309 | Layer 1 | Epoch 42  |
|        130100 |    18724.5195 | Layer 1 | Epoch 42  |
|        130200 |    18427.6602 | Layer 1 | Epoch 43  |
|        130300 |    18631.8145 | Layer 1 | Epoch 43  |
|        130400 |    18369.0137 | Layer 1 | Epoch 43  |
|        130500 |    18305.6992 | Layer 1 | Epoch 43  |
|        130600 |    18590.7637 | Layer 1 | Epoch 43  |
|        130700 |    18574.5430 | Layer 1 | Epoch 43  |
|        130800 |    18504.8027 | Layer 1 | Epoch 43  |
|        130900 |    18727.3730 | Layer 1 | Epoch 43  |
|        131000 |    18438.3887 | Layer 1 | Epoch 43  |
|        131100 |    18458.0352 | Layer 1 | Epoch 43  |
|        131200 |    18752.6895 | Layer 1 | Epoch 43  |
|        131300 |    18376.3301 | Layer 1 | Epoch 43  |
|        131400 |    18370.6270 | Layer 1 | Epoch 43  |
|        131500 |    18437.9375 | Layer 1 | Epoch 43  |
|        131600 |    18437.8906 | Layer 1 | Epoch 43  |
|        131700 |    18119.6738 | Layer 1 | Epoch 43  |
|        131800 |    18508.4062 | Layer 1 | Epoch 43  |
|        131900 |    18287.8828 | Layer 1 | Epoch 43  |
|        132000 |    18464.2441 | Layer 1 | Epoch 43  |
|        132100 |    18743.3555 | Layer 1 | Epoch 43  |
|        132200 |    18443.9473 | Layer 1 | Epoch 43  |
|        132300 |    18370.0781 | Layer 1 | Epoch 43  |
|        132400 |    18730.8652 | Layer 1 | Epoch 43  |
|        132500 |    18846.8945 | Layer 1 | Epoch 43  |
|        132600 |    18615.2988 | Layer 1 | Epoch 43  |
|        132700 |    18341.5859 | Layer 1 | Epoch 43  |
|        132800 |    18630.5176 | Layer 1 | Epoch 43  |
|        132900 |    18659.9199 | Layer 1 | Epoch 43  |
|        133000 |    18307.5547 | Layer 1 | Epoch 43  |
|        133100 |    18454.7734 | Layer 1 | Epoch 43  |
|        133200 |    19068.7480 | Layer 1 | Epoch 43  |
|        133300 |    18397.7324 | Layer 1 | Epoch 44  |
|        133400 |    18437.7930 | Layer 1 | Epoch 44  |
|        133500 |    18339.7266 | Layer 1 | Epoch 44  |
|        133600 |    18294.7930 | Layer 1 | Epoch 44  |
|        133700 |    18534.6406 | Layer 1 | Epoch 44  |
|        133800 |    18434.0195 | Layer 1 | Epoch 44  |
|        133900 |    18554.9023 | Layer 1 | Epoch 44  |
|        134000 |    18569.6543 | Layer 1 | Epoch 44  |
|        134100 |    18638.8242 | Layer 1 | Epoch 44  |
|        134200 |    18112.9766 | Layer 1 | Epoch 44  |
|        134300 |    18537.7305 | Layer 1 | Epoch 44  |
|        134400 |    18258.7852 | Layer 1 | Epoch 44  |
|        134500 |    18332.1680 | Layer 1 | Epoch 44  |
|        134600 |    18613.3418 | Layer 1 | Epoch 44  |
|        134700 |    18722.5488 | Layer 1 | Epoch 44  |
|        134800 |    18616.6133 | Layer 1 | Epoch 44  |
|        134900 |    18395.6523 | Layer 1 | Epoch 44  |
|        135000 |    18534.9980 | Layer 1 | Epoch 44  |
|        135100 |    18819.5020 | Layer 1 | Epoch 44  |
|        135200 |    18651.5156 | Layer 1 | Epoch 44  |
|        135300 |    18488.5332 | Layer 1 | Epoch 44  |
|        135400 |    18076.2559 | Layer 1 | Epoch 44  |
|        135500 |    18573.2988 | Layer 1 | Epoch 44  |
|        135600 |    18710.6016 | Layer 1 | Epoch 44  |
|        135700 |    18629.0859 | Layer 1 | Epoch 44  |
|        135800 |    18147.5996 | Layer 1 | Epoch 44  |
|        135900 |    18587.8594 | Layer 1 | Epoch 44  |
|        136000 |    18611.7148 | Layer 1 | Epoch 44  |
|        136100 |    18730.7656 | Layer 1 | Epoch 44  |
|        136200 |    18583.8242 | Layer 1 | Epoch 44  |
|        136300 |    18635.8887 | Layer 1 | Epoch 44  |
|        136400 |    18414.4980 | Layer 1 | Epoch 45  |
|        136500 |    18901.1484 | Layer 1 | Epoch 45  |
|        136600 |    18772.4609 | Layer 1 | Epoch 45  |
|        136700 |    18607.1230 | Layer 1 | Epoch 45  |
|        136800 |    18435.2109 | Layer 1 | Epoch 45  |
|        136900 |    18359.8184 | Layer 1 | Epoch 45  |
|        137000 |    18397.0918 | Layer 1 | Epoch 45  |
|        137100 |    18604.3379 | Layer 1 | Epoch 45  |
|        137200 |    18204.6309 | Layer 1 | Epoch 45  |
|        137300 |    18559.7285 | Layer 1 | Epoch 45  |
|        137400 |    18565.0078 | Layer 1 | Epoch 45  |
|        137500 |    18501.7324 | Layer 1 | Epoch 45  |
|        137600 |    18940.5820 | Layer 1 | Epoch 45  |
|        137700 |    18657.4668 | Layer 1 | Epoch 45  |
|        137800 |    18671.4668 | Layer 1 | Epoch 45  |
|        137900 |    18735.3965 | Layer 1 | Epoch 45  |
|        138000 |    18468.2461 | Layer 1 | Epoch 45  |
|        138100 |    18403.6055 | Layer 1 | Epoch 45  |
|        138200 |    18683.9922 | Layer 1 | Epoch 45  |
|        138300 |    18451.6953 | Layer 1 | Epoch 45  |
|        138400 |    18788.1211 | Layer 1 | Epoch 45  |
|        138500 |    18614.7930 | Layer 1 | Epoch 45  |
|        138600 |    18772.1777 | Layer 1 | Epoch 45  |
|        138700 |    18454.6484 | Layer 1 | Epoch 45  |
|        138800 |    18601.3066 | Layer 1 | Epoch 45  |
|        138900 |    19230.9336 | Layer 1 | Epoch 45  |
|        139000 |    18428.8848 | Layer 1 | Epoch 45  |
|        139100 |    18509.9492 | Layer 1 | Epoch 45  |
|        139200 |    18374.9141 | Layer 1 | Epoch 45  |
|        139300 |    18550.8320 | Layer 1 | Epoch 45  |
|        139400 |    18637.3086 | Layer 1 | Epoch 45  |
|        139500 |    18464.1094 | Layer 1 | Epoch 46  |
|        139600 |    18418.3145 | Layer 1 | Epoch 46  |
|        139700 |    18229.5957 | Layer 1 | Epoch 46  |
|        139800 |    18431.4199 | Layer 1 | Epoch 46  |
|        139900 |    18266.0723 | Layer 1 | Epoch 46  |
|        140000 |    18385.6777 | Layer 1 | Epoch 46  |
|        140100 |    18448.0234 | Layer 1 | Epoch 46  |
|        140200 |    18190.5000 | Layer 1 | Epoch 46  |
|        140300 |    18398.0762 | Layer 1 | Epoch 46  |
|        140400 |    18396.4688 | Layer 1 | Epoch 46  |
|        140500 |    18514.3965 | Layer 1 | Epoch 46  |
|        140600 |    18527.3516 | Layer 1 | Epoch 46  |
|        140700 |    18396.7441 | Layer 1 | Epoch 46  |
|        140800 |    18389.7305 | Layer 1 | Epoch 46  |
|        140900 |    18279.5059 | Layer 1 | Epoch 46  |
|        141000 |    18467.0000 | Layer 1 | Epoch 46  |
|        141100 |    18448.2754 | Layer 1 | Epoch 46  |
|        141200 |    19198.4492 | Layer 1 | Epoch 46  |
|        141300 |    18625.4141 | Layer 1 | Epoch 46  |
|        141400 |    18243.3145 | Layer 1 | Epoch 46  |
|        141500 |    18560.0254 | Layer 1 | Epoch 46  |
|        141600 |    18774.0430 | Layer 1 | Epoch 46  |
|        141700 |    18627.6582 | Layer 1 | Epoch 46  |
|        141800 |    18546.9980 | Layer 1 | Epoch 46  |
|        141900 |    18316.9453 | Layer 1 | Epoch 46  |
|        142000 |    18273.3145 | Layer 1 | Epoch 46  |
|        142100 |    18251.0918 | Layer 1 | Epoch 46  |
|        142200 |    18734.6387 | Layer 1 | Epoch 46  |
|        142300 |    18195.9453 | Layer 1 | Epoch 46  |
|        142400 |    18271.1855 | Layer 1 | Epoch 46  |
|        142500 |    18570.4688 | Layer 1 | Epoch 46  |
|        142600 |    18374.0430 | Layer 1 | Epoch 47  |
|        142700 |    18628.7109 | Layer 1 | Epoch 47  |
|        142800 |    18397.7734 | Layer 1 | Epoch 47  |
|        142900 |    18199.2930 | Layer 1 | Epoch 47  |
|        143000 |    18453.7988 | Layer 1 | Epoch 47  |
|        143100 |    18157.8281 | Layer 1 | Epoch 47  |
|        143200 |    18212.4277 | Layer 1 | Epoch 47  |
|        143300 |    18112.1660 | Layer 1 | Epoch 47  |
|        143400 |    18771.3281 | Layer 1 | Epoch 47  |
|        143500 |    18250.8047 | Layer 1 | Epoch 47  |
|        143600 |    18401.0254 | Layer 1 | Epoch 47  |
|        143700 |    18428.2773 | Layer 1 | Epoch 47  |
|        143800 |    18754.0156 | Layer 1 | Epoch 47  |
