I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcublas.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcudnn.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcufft.so locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:111] successfully opened CUDA library libcurand.so locally
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 0 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:03:00.0
Total memory: 15.89GiB
Free memory: 444.25MiB
W tensorflow/stream_executor/cuda/cuda_driver.cc:572] creating context when one is currently active; existing: 0x2dbceb0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:951] Found device 1 with properties: 
name: Tesla P100-PCIE-16GB
major: 6 minor: 0 memoryClockRate (GHz) 1.3285
pciBusID 0000:82:00.0
Total memory: 15.89GiB
Free memory: 444.25MiB
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 0 to device ordinal 1
I tensorflow/core/common_runtime/gpu/gpu_device.cc:855] cannot enable peer access from device ordinal 1 to device ordinal 0
I tensorflow/core/common_runtime/gpu/gpu_device.cc:972] DMA: 0 1 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 0:   Y N 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] 1:   N Y 
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:0) -> (device: 0, name: Tesla P100-PCIE-16GB, pci bus id: 0000:03:00.0)
I tensorflow/core/common_runtime/gpu/gpu_device.cc:1041] Creating TensorFlow device (/gpu:1) -> (device: 1, name: Tesla P100-PCIE-16GB, pci bus id: 0000:82:00.0)
['S01', 'S02', 'S03', 'S04', 'S05']
[]
[]
Loading images  ../dataset/*.jpeg ['S01', 'S02', 'S03', 'S04', 'S05']
Number of images: 31000
Number of rows: 256
Number of cols: 256
Dataset array size:  (31000, 256, 256, 1)
(15500, 256, 256, 1)
(7750, 256, 256, 1)
(7750, 256, 256, 1)



| Training Step | Cross Entropy |  Layer  |   Epoch  |
|        635100 |    16917.5957 | Layer 1 | Epoch 41  |
|        635200 |    16355.4785 | Layer 1 | Epoch 41  |
|        635300 |    16112.7715 | Layer 1 | Epoch 41  |
|        635400 |    16383.9697 | Layer 1 | Epoch 41  |
|        635500 |    16651.1406 | Layer 1 | Epoch 42  |
|        635600 |    16231.0352 | Layer 1 | Epoch 42  |
|        635700 |    16607.1309 | Layer 1 | Epoch 42  |
|        635800 |    16516.3613 | Layer 1 | Epoch 42  |
|        635900 |    16374.9932 | Layer 1 | Epoch 42  |
|        636000 |    16533.4375 | Layer 1 | Epoch 42  |
|        636100 |    16622.6426 | Layer 1 | Epoch 42  |
|        636200 |    16685.7266 | Layer 1 | Epoch 42  |
|        636300 |    16345.2588 | Layer 1 | Epoch 42  |
|        636400 |    16712.1445 | Layer 1 | Epoch 42  |
|        636500 |    16542.3809 | Layer 1 | Epoch 42  |
|        636600 |    16254.4043 | Layer 1 | Epoch 42  |
|        636700 |    16423.6602 | Layer 1 | Epoch 42  |
|        636800 |    16143.7236 | Layer 1 | Epoch 42  |
|        636900 |    16464.7520 | Layer 1 | Epoch 42  |
|        637000 |    16166.2100 | Layer 1 | Epoch 42  |
|        637100 |    16577.5215 | Layer 1 | Epoch 42  |
|        637200 |    16039.8975 | Layer 1 | Epoch 42  |
|        637300 |    16878.2676 | Layer 1 | Epoch 42  |
|        637400 |    16430.4551 | Layer 1 | Epoch 42  |
|        637500 |    16473.0527 | Layer 1 | Epoch 42  |
|        637600 |    16360.0352 | Layer 1 | Epoch 42  |
|        637700 |    16594.6191 | Layer 1 | Epoch 42  |
|        637800 |    16507.2266 | Layer 1 | Epoch 42  |
|        637900 |    16472.3770 | Layer 1 | Epoch 42  |
|        638000 |    16006.9424 | Layer 1 | Epoch 42  |
|        638100 |    15849.3096 | Layer 1 | Epoch 42  |
|        638200 |    16222.2451 | Layer 1 | Epoch 42  |
|        638300 |    16618.9355 | Layer 1 | Epoch 42  |
|        638400 |    16333.0498 | Layer 1 | Epoch 42  |
|        638500 |    16426.6367 | Layer 1 | Epoch 42  |
|        638600 |    16748.0938 | Layer 1 | Epoch 42  |
|        638700 |    16555.7266 | Layer 1 | Epoch 42  |
|        638800 |    16463.4902 | Layer 1 | Epoch 42  |
|        638900 |    16922.2578 | Layer 1 | Epoch 42  |
|        639000 |    16317.2451 | Layer 1 | Epoch 42  |
|        639100 |    16513.6855 | Layer 1 | Epoch 42  |
|        639200 |    16798.9492 | Layer 1 | Epoch 42  |
|        639300 |    16378.3936 | Layer 1 | Epoch 42  |
|        639400 |    16570.0488 | Layer 1 | Epoch 42  |
|        639500 |    16342.2666 | Layer 1 | Epoch 42  |
|        639600 |    16650.6914 | Layer 1 | Epoch 42  |
|        639700 |    15804.7480 | Layer 1 | Epoch 42  |
|        639800 |    16429.8438 | Layer 1 | Epoch 42  |
|        639900 |    16018.1396 | Layer 1 | Epoch 42  |
|        640000 |    16443.2344 | Layer 1 | Epoch 42  |
|        640100 |    16388.1094 | Layer 1 | Epoch 42  |
|        640200 |    16380.0420 | Layer 1 | Epoch 42  |
|        640300 |    16104.3896 | Layer 1 | Epoch 42  |
|        640400 |    16708.0898 | Layer 1 | Epoch 42  |
|        640500 |    15881.6484 | Layer 1 | Epoch 42  |
|        640600 |    16550.3145 | Layer 1 | Epoch 42  |
|        640700 |    16575.8203 | Layer 1 | Epoch 42  |
|        640800 |    16510.7383 | Layer 1 | Epoch 42  |
|        640900 |    16771.1602 | Layer 1 | Epoch 42  |
|        641000 |    16592.4746 | Layer 1 | Epoch 42  |
|        641100 |    16456.1504 | Layer 1 | Epoch 42  |
|        641200 |    16041.6963 | Layer 1 | Epoch 42  |
|        641300 |    16426.4297 | Layer 1 | Epoch 42  |
|        641400 |    16559.5645 | Layer 1 | Epoch 42  |
|        641500 |    16719.5078 | Layer 1 | Epoch 42  |
|        641600 |    16249.5186 | Layer 1 | Epoch 42  |
|        641700 |    16011.5361 | Layer 1 | Epoch 42  |
|        641800 |    16332.7939 | Layer 1 | Epoch 42  |
|        641900 |    16789.0215 | Layer 1 | Epoch 42  |
|        642000 |    16412.6328 | Layer 1 | Epoch 42  |
|        642100 |    16810.4824 | Layer 1 | Epoch 42  |
|        642200 |    16575.8945 | Layer 1 | Epoch 42  |
|        642300 |    17228.0195 | Layer 1 | Epoch 42  |
|        642400 |    16751.0391 | Layer 1 | Epoch 42  |
|        642500 |    16494.8848 | Layer 1 | Epoch 42  |
|        642600 |    16194.7158 | Layer 1 | Epoch 42  |
|        642700 |    16232.2441 | Layer 1 | Epoch 42  |
|        642800 |    16335.2451 | Layer 1 | Epoch 42  |
|        642900 |    16277.5986 | Layer 1 | Epoch 42  |
|        643000 |    16011.9736 | Layer 1 | Epoch 42  |
|        643100 |    16020.2080 | Layer 1 | Epoch 42  |
|        643200 |    16249.7451 | Layer 1 | Epoch 42  |
|        643300 |    16121.3760 | Layer 1 | Epoch 42  |
|        643400 |    16266.4160 | Layer 1 | Epoch 42  |
|        643500 |    16619.1406 | Layer 1 | Epoch 42  |
|        643600 |    16169.4082 | Layer 1 | Epoch 42  |
|        643700 |    16340.4346 | Layer 1 | Epoch 42  |
|        643800 |    16615.4062 | Layer 1 | Epoch 42  |
|        643900 |    16306.9307 | Layer 1 | Epoch 42  |
|        644000 |    16346.6846 | Layer 1 | Epoch 42  |
|        644100 |    16673.0469 | Layer 1 | Epoch 42  |
|        644200 |    16126.0557 | Layer 1 | Epoch 42  |
|        644300 |    16375.6396 | Layer 1 | Epoch 42  |
|        644400 |    16486.6895 | Layer 1 | Epoch 42  |
|        644500 |    16438.0137 | Layer 1 | Epoch 42  |
|        644600 |    16251.0225 | Layer 1 | Epoch 42  |
|        644700 |    16442.4688 | Layer 1 | Epoch 42  |
|        644800 |    16163.0273 | Layer 1 | Epoch 42  |
|        644900 |    16425.3730 | Layer 1 | Epoch 42  |
|        645000 |    17021.7715 | Layer 1 | Epoch 42  |
|        645100 |    16104.9600 | Layer 1 | Epoch 42  |
|        645200 |    16586.6816 | Layer 1 | Epoch 42  |
|        645300 |    16365.2275 | Layer 1 | Epoch 42  |
|        645400 |    16415.1680 | Layer 1 | Epoch 42  |
|        645500 |    16235.1777 | Layer 1 | Epoch 42  |
|        645600 |    16504.7695 | Layer 1 | Epoch 42  |
|        645700 |    16679.6270 | Layer 1 | Epoch 42  |
|        645800 |    16558.4180 | Layer 1 | Epoch 42  |
|        645900 |    16712.3379 | Layer 1 | Epoch 42  |
|        646000 |    16721.7070 | Layer 1 | Epoch 42  |
|        646100 |    16642.0938 | Layer 1 | Epoch 42  |
|        646200 |    16152.4971 | Layer 1 | Epoch 42  |
|        646300 |    16259.9590 | Layer 1 | Epoch 42  |
|        646400 |    16664.2461 | Layer 1 | Epoch 42  |
|        646500 |    16320.1523 | Layer 1 | Epoch 42  |
|        646600 |    16392.5254 | Layer 1 | Epoch 42  |
|        646700 |    16554.0078 | Layer 1 | Epoch 42  |
|        646800 |    16717.0723 | Layer 1 | Epoch 42  |
|        646900 |    16367.6250 | Layer 1 | Epoch 42  |
|        647000 |    16587.2051 | Layer 1 | Epoch 42  |
|        647100 |    16790.2480 | Layer 1 | Epoch 42  |
|        647200 |    16783.5195 | Layer 1 | Epoch 42  |
|        647300 |    16155.9355 | Layer 1 | Epoch 42  |
|        647400 |    16173.4883 | Layer 1 | Epoch 42  |
|        647500 |    16607.5605 | Layer 1 | Epoch 42  |
|        647600 |    16286.4902 | Layer 1 | Epoch 42  |
|        647700 |    16339.0576 | Layer 1 | Epoch 42  |
|        647800 |    16619.2871 | Layer 1 | Epoch 42  |
|        647900 |    16784.2148 | Layer 1 | Epoch 42  |
|        648000 |    16225.2080 | Layer 1 | Epoch 42  |
|        648100 |    16777.9492 | Layer 1 | Epoch 42  |
|        648200 |    16268.5508 | Layer 1 | Epoch 42  |
|        648300 |    16214.5088 | Layer 1 | Epoch 42  |
|        648400 |    16267.7920 | Layer 1 | Epoch 42  |
|        648500 |    16511.7363 | Layer 1 | Epoch 42  |
|        648600 |    16376.4863 | Layer 1 | Epoch 42  |
|        648700 |    16538.4570 | Layer 1 | Epoch 42  |
|        648800 |    16582.7715 | Layer 1 | Epoch 42  |
|        648900 |    16412.9980 | Layer 1 | Epoch 42  |
|        649000 |    16678.1523 | Layer 1 | Epoch 42  |
|        649100 |    16510.4102 | Layer 1 | Epoch 42  |
|        649200 |    16519.8320 | Layer 1 | Epoch 42  |
|        649300 |    16479.5254 | Layer 1 | Epoch 42  |
|        649400 |    16688.4746 | Layer 1 | Epoch 42  |
|        649500 |    16574.5488 | Layer 1 | Epoch 42  |
|        649600 |    16380.2002 | Layer 1 | Epoch 42  |
|        649700 |    16516.1230 | Layer 1 | Epoch 42  |
|        649800 |    16723.3066 | Layer 1 | Epoch 42  |
|        649900 |    15952.4219 | Layer 1 | Epoch 42  |
|        650000 |    16346.7910 | Layer 1 | Epoch 42  |
|        650100 |    16380.9023 | Layer 1 | Epoch 42  |
|        650200 |    16300.4092 | Layer 1 | Epoch 42  |
|        650300 |    16086.2725 | Layer 1 | Epoch 42  |
|        650400 |    16572.4375 | Layer 1 | Epoch 42  |
|        650500 |    16401.4805 | Layer 1 | Epoch 42  |
|        650600 |    16365.0771 | Layer 1 | Epoch 42  |
|        650700 |    16797.7754 | Layer 1 | Epoch 42  |
|        650800 |    16502.2266 | Layer 1 | Epoch 42  |
|        650900 |    16463.8242 | Layer 1 | Epoch 42  |
|        651000 |    16504.4512 | Layer 1 | Epoch 43  |
|        651100 |    16222.9736 | Layer 1 | Epoch 43  |
|        651200 |    16599.2012 | Layer 1 | Epoch 43  |
|        651300 |    16357.7832 | Layer 1 | Epoch 43  |
|        651400 |    16661.1855 | Layer 1 | Epoch 43  |
|        651500 |    16570.9785 | Layer 1 | Epoch 43  |
|        651600 |    16686.5020 | Layer 1 | Epoch 43  |
|        651700 |    16279.3311 | Layer 1 | Epoch 43  |
|        651800 |    16127.6475 | Layer 1 | Epoch 43  |
|        651900 |    16745.9922 | Layer 1 | Epoch 43  |
|        652000 |    16540.4746 | Layer 1 | Epoch 43  |
|        652100 |    16620.0898 | Layer 1 | Epoch 43  |
|        652200 |    16570.5801 | Layer 1 | Epoch 43  |
|        652300 |    16019.6338 | Layer 1 | Epoch 43  |
|        652400 |    16503.3281 | Layer 1 | Epoch 43  |
|        652500 |    16415.2246 | Layer 1 | Epoch 43  |
|        652600 |    16277.0078 | Layer 1 | Epoch 43  |
|        652700 |    16524.6641 | Layer 1 | Epoch 43  |
|        652800 |    16266.5186 | Layer 1 | Epoch 43  |
|        652900 |    16498.0859 | Layer 1 | Epoch 43  |
|        653000 |    16240.0889 | Layer 1 | Epoch 43  |
|        653100 |    16272.2549 | Layer 1 | Epoch 43  |
|        653200 |    16782.4609 | Layer 1 | Epoch 43  |
|        653300 |    16405.0020 | Layer 1 | Epoch 43  |
|        653400 |    16372.0605 | Layer 1 | Epoch 43  |
|        653500 |    16387.0039 | Layer 1 | Epoch 43  |
|        653600 |    16379.2285 | Layer 1 | Epoch 43  |
|        653700 |    16138.5215 | Layer 1 | Epoch 43  |
|        653800 |    16595.4395 | Layer 1 | Epoch 43  |
|        653900 |    16237.7051 | Layer 1 | Epoch 43  |
|        654000 |    17357.0918 | Layer 1 | Epoch 43  |
|        654100 |    16281.3887 | Layer 1 | Epoch 43  |
|        654200 |    16224.6299 | Layer 1 | Epoch 43  |
|        654300 |    16668.0488 | Layer 1 | Epoch 43  |
|        654400 |    16683.9004 | Layer 1 | Epoch 43  |
|        654500 |    16349.1719 | Layer 1 | Epoch 43  |
|        654600 |    16360.6904 | Layer 1 | Epoch 43  |
|        654700 |    16716.2305 | Layer 1 | Epoch 43  |
|        654800 |    16715.7051 | Layer 1 | Epoch 43  |
|        654900 |    16482.7363 | Layer 1 | Epoch 43  |
|        655000 |    16788.3359 | Layer 1 | Epoch 43  |
|        655100 |    16851.1777 | Layer 1 | Epoch 43  |
|        655200 |    16123.7881 | Layer 1 | Epoch 43  |
|        655300 |    16023.4824 | Layer 1 | Epoch 43  |
|        655400 |    16132.6504 | Layer 1 | Epoch 43  |
|        655500 |    16455.9668 | Layer 1 | Epoch 43  |
|        655600 |    16601.0625 | Layer 1 | Epoch 43  |
|        655700 |    16288.1318 | Layer 1 | Epoch 43  |
|        655800 |    16267.7861 | Layer 1 | Epoch 43  |
|        655900 |    16884.6602 | Layer 1 | Epoch 43  |
|        656000 |    16562.1348 | Layer 1 | Epoch 43  |
|        656100 |    16305.3242 | Layer 1 | Epoch 43  |
|        656200 |    16372.5762 | Layer 1 | Epoch 43  |
|        656300 |    16294.9150 | Layer 1 | Epoch 43  |
|        656400 |    16461.9727 | Layer 1 | Epoch 43  |
|        656500 |    16195.5781 | Layer 1 | Epoch 43  |
|        656600 |    16530.8574 | Layer 1 | Epoch 43  |
|        656700 |    16547.2246 | Layer 1 | Epoch 43  |
|        656800 |    16328.5781 | Layer 1 | Epoch 43  |
|        656900 |    16399.2617 | Layer 1 | Epoch 43  |
|        657000 |    16580.1074 | Layer 1 | Epoch 43  |
|        657100 |    16584.2148 | Layer 1 | Epoch 43  |
|        657200 |    16565.6543 | Layer 1 | Epoch 43  |
|        657300 |    16286.0869 | Layer 1 | Epoch 43  |
|        657400 |    16371.0547 | Layer 1 | Epoch 43  |
|        657500 |    16121.5078 | Layer 1 | Epoch 43  |
|        657600 |    16645.1934 | Layer 1 | Epoch 43  |
|        657700 |    16244.4395 | Layer 1 | Epoch 43  |
|        657800 |    16618.0117 | Layer 1 | Epoch 43  |
|        657900 |    16520.2969 | Layer 1 | Epoch 43  |
|        658000 |    16683.1973 | Layer 1 | Epoch 43  |
|        658100 |    16231.3779 | Layer 1 | Epoch 43  |
|        658200 |    16215.8906 | Layer 1 | Epoch 43  |
|        658300 |    16522.7129 | Layer 1 | Epoch 43  |
|        658400 |    16736.3867 | Layer 1 | Epoch 43  |
|        658500 |    16489.0176 | Layer 1 | Epoch 43  |
|        658600 |    16650.1328 | Layer 1 | Epoch 43  |
|        658700 |    16372.1943 | Layer 1 | Epoch 43  |
|        658800 |    16643.3184 | Layer 1 | Epoch 43  |
|        658900 |    16327.9668 | Layer 1 | Epoch 43  |
|        659000 |    16129.8633 | Layer 1 | Epoch 43  |
|        659100 |    16053.9980 | Layer 1 | Epoch 43  |
|        659200 |    16366.5635 | Layer 1 | Epoch 43  |
|        659300 |    16461.7578 | Layer 1 | Epoch 43  |
|        659400 |    16353.5771 | Layer 1 | Epoch 43  |
|        659500 |    16003.4629 | Layer 1 | Epoch 43  |
|        659600 |    16527.8867 | Layer 1 | Epoch 43  |
|        659700 |    16285.9189 | Layer 1 | Epoch 43  |
|        659800 |    16478.7227 | Layer 1 | Epoch 43  |
|        659900 |    16555.6875 | Layer 1 | Epoch 43  |
|        660000 |    16534.4570 | Layer 1 | Epoch 43  |
|        660100 |    16295.8633 | Layer 1 | Epoch 43  |
|        660200 |    16411.8340 | Layer 1 | Epoch 43  |
|        660300 |    16824.0801 | Layer 1 | Epoch 43  |
|        660400 |    16270.1562 | Layer 1 | Epoch 43  |
|        660500 |    16614.3945 | Layer 1 | Epoch 43  |
|        660600 |    16375.1084 | Layer 1 | Epoch 43  |
|        660700 |    16434.2930 | Layer 1 | Epoch 43  |
|        660800 |    16282.6416 | Layer 1 | Epoch 43  |
|        660900 |    16434.5078 | Layer 1 | Epoch 43  |
|        661000 |    16021.3809 | Layer 1 | Epoch 43  |
|        661100 |    16698.3945 | Layer 1 | Epoch 43  |
|        661200 |    16301.9756 | Layer 1 | Epoch 43  |
|        661300 |    16650.5117 | Layer 1 | Epoch 43  |
|        661400 |    16816.0586 | Layer 1 | Epoch 43  |
|        661500 |    16951.8477 | Layer 1 | Epoch 43  |
|        661600 |    16492.2266 | Layer 1 | Epoch 43  |
|        661700 |    16516.4258 | Layer 1 | Epoch 43  |
|        661800 |    16135.7373 | Layer 1 | Epoch 43  |
|        661900 |    16249.7803 | Layer 1 | Epoch 43  |
|        662000 |    16534.4961 | Layer 1 | Epoch 43  |
|        662100 |    15871.1914 | Layer 1 | Epoch 43  |
|        662200 |    16305.4102 | Layer 1 | Epoch 43  |
|        662300 |    16325.2100 | Layer 1 | Epoch 43  |
|        662400 |    16129.4844 | Layer 1 | Epoch 43  |
|        662500 |    17290.0234 | Layer 1 | Epoch 43  |
|        662600 |    16373.3604 | Layer 1 | Epoch 43  |
|        662700 |    16409.0176 | Layer 1 | Epoch 43  |
|        662800 |    16403.3809 | Layer 1 | Epoch 43  |
|        662900 |    16904.4746 | Layer 1 | Epoch 43  |
|        663000 |    15966.4219 | Layer 1 | Epoch 43  |
|        663100 |    16700.1387 | Layer 1 | Epoch 43  |
|        663200 |    16617.4980 | Layer 1 | Epoch 43  |
|        663300 |    16190.5283 | Layer 1 | Epoch 43  |
|        663400 |    16450.2480 | Layer 1 | Epoch 43  |
|        663500 |    16680.6621 | Layer 1 | Epoch 43  |
|        663600 |    16207.0928 | Layer 1 | Epoch 43  |
|        663700 |    17010.7051 | Layer 1 | Epoch 43  |
|        663800 |    16454.8652 | Layer 1 | Epoch 43  |
|        663900 |    16460.0762 | Layer 1 | Epoch 43  |
|        664000 |    16384.9863 | Layer 1 | Epoch 43  |
|        664100 |    16395.7578 | Layer 1 | Epoch 43  |
|        664200 |    16773.9316 | Layer 1 | Epoch 43  |
|        664300 |    16283.0254 | Layer 1 | Epoch 43  |
|        664400 |    16143.5879 | Layer 1 | Epoch 43  |
|        664500 |    16647.8984 | Layer 1 | Epoch 43  |
|        664600 |    16180.4609 | Layer 1 | Epoch 43  |
|        664700 |    16548.8770 | Layer 1 | Epoch 43  |
|        664800 |    16329.8604 | Layer 1 | Epoch 43  |
|        664900 |    16496.7012 | Layer 1 | Epoch 43  |
|        665000 |    16206.2910 | Layer 1 | Epoch 43  |
|        665100 |    15980.1016 | Layer 1 | Epoch 43  |
|        665200 |    16261.5127 | Layer 1 | Epoch 43  |
|        665300 |    16441.4512 | Layer 1 | Epoch 43  |
|        665400 |    16371.7969 | Layer 1 | Epoch 43  |
|        665500 |    16516.2695 | Layer 1 | Epoch 43  |
|        665600 |    16556.2324 | Layer 1 | Epoch 43  |
|        665700 |    16175.9053 | Layer 1 | Epoch 43  |
|        665800 |    16509.4570 | Layer 1 | Epoch 43  |
|        665900 |    16736.2070 | Layer 1 | Epoch 43  |
|        666000 |    16330.2578 | Layer 1 | Epoch 43  |
|        666100 |    17228.9746 | Layer 1 | Epoch 43  |
|        666200 |    16094.8213 | Layer 1 | Epoch 43  |
|        666300 |    16486.1621 | Layer 1 | Epoch 43  |
|        666400 |    16302.2588 | Layer 1 | Epoch 43  |
|        666500 |    16725.2031 | Layer 1 | Epoch 44  |
|        666600 |    16090.5742 | Layer 1 | Epoch 44  |
|        666700 |    16259.6387 | Layer 1 | Epoch 44  |
|        666800 |    16568.4961 | Layer 1 | Epoch 44  |
|        666900 |    16196.2861 | Layer 1 | Epoch 44  |
|        667000 |    16580.5371 | Layer 1 | Epoch 44  |
|        667100 |    16568.3594 | Layer 1 | Epoch 44  |
|        667200 |    16346.1445 | Layer 1 | Epoch 44  |
|        667300 |    16288.2656 | Layer 1 | Epoch 44  |
|        667400 |    16239.9199 | Layer 1 | Epoch 44  |
|        667500 |    16371.4932 | Layer 1 | Epoch 44  |
|        667600 |    16368.5605 | Layer 1 | Epoch 44  |
|        667700 |    16951.4473 | Layer 1 | Epoch 44  |
|        667800 |    16020.1367 | Layer 1 | Epoch 44  |
|        667900 |    16101.7959 | Layer 1 | Epoch 44  |
|        668000 |    16443.6504 | Layer 1 | Epoch 44  |
|        668100 |    16209.7588 | Layer 1 | Epoch 44  |
|        668200 |    16602.3711 | Layer 1 | Epoch 44  |
|        668300 |    16643.1738 | Layer 1 | Epoch 44  |
|        668400 |    16073.8340 | Layer 1 | Epoch 44  |
|        668500 |    16485.6973 | Layer 1 | Epoch 44  |
|        668600 |    15869.2715 | Layer 1 | Epoch 44  |
|        668700 |    16137.0674 | Layer 1 | Epoch 44  |
|        668800 |    16591.4102 | Layer 1 | Epoch 44  |
|        668900 |    16133.6660 | Layer 1 | Epoch 44  |
|        669000 |    16875.2344 | Layer 1 | Epoch 44  |
|        669100 |    16672.7539 | Layer 1 | Epoch 44  |
|        669200 |    16466.1816 | Layer 1 | Epoch 44  |
|        669300 |    16496.9824 | Layer 1 | Epoch 44  |
|        669400 |    16150.1318 | Layer 1 | Epoch 44  |
|        669500 |    16390.3691 | Layer 1 | Epoch 44  |
|        669600 |    16447.9785 | Layer 1 | Epoch 44  |
|        669700 |    16319.2256 | Layer 1 | Epoch 44  |
|        669800 |    16319.4961 | Layer 1 | Epoch 44  |
|        669900 |    15999.4082 | Layer 1 | Epoch 44  |
|        670000 |    16289.4531 | Layer 1 | Epoch 44  |
|        670100 |    16216.4541 | Layer 1 | Epoch 44  |
|        670200 |    16644.1797 | Layer 1 | Epoch 44  |
|        670300 |    16371.3604 | Layer 1 | Epoch 44  |
|        670400 |    16159.1855 | Layer 1 | Epoch 44  |
|        670500 |    16244.0254 | Layer 1 | Epoch 44  |
|        670600 |    16143.5576 | Layer 1 | Epoch 44  |
|        670700 |    16717.3789 | Layer 1 | Epoch 44  |
|        670800 |    16511.1523 | Layer 1 | Epoch 44  |
|        670900 |    16679.2988 | Layer 1 | Epoch 44  |
|        671000 |    16545.4824 | Layer 1 | Epoch 44  |
|        671100 |    16229.7812 | Layer 1 | Epoch 44  |
|        671200 |    16160.3389 | Layer 1 | Epoch 44  |
|        671300 |    16513.0566 | Layer 1 | Epoch 44  |
|        671400 |    17047.3359 | Layer 1 | Epoch 44  |
|        671500 |    16463.1211 | Layer 1 | Epoch 44  |
|        671600 |    16451.1094 | Layer 1 | Epoch 44  |
|        671700 |    16085.3477 | Layer 1 | Epoch 44  |
|        671800 |    16226.0400 | Layer 1 | Epoch 44  |
|        671900 |    16395.4512 | Layer 1 | Epoch 44  |
|        672000 |    16195.4932 | Layer 1 | Epoch 44  |
|        672100 |    16101.6650 | Layer 1 | Epoch 44  |
|        672200 |    16744.5879 | Layer 1 | Epoch 44  |
|        672300 |    16139.6855 | Layer 1 | Epoch 44  |
|        672400 |    16096.7422 | Layer 1 | Epoch 44  |
|        672500 |    16743.4355 | Layer 1 | Epoch 44  |
|        672600 |    16199.5498 | Layer 1 | Epoch 44  |
|        672700 |    16482.3535 | Layer 1 | Epoch 44  |
|        672800 |    16756.8613 | Layer 1 | Epoch 44  |
|        672900 |    16701.1582 | Layer 1 | Epoch 44  |
|        673000 |    16318.1289 | Layer 1 | Epoch 44  |
|        673100 |    16224.7217 | Layer 1 | Epoch 44  |
|        673200 |    16862.4844 | Layer 1 | Epoch 44  |
|        673300 |    16517.3477 | Layer 1 | Epoch 44  |
|        673400 |    16738.7910 | Layer 1 | Epoch 44  |
|        673500 |    16787.4375 | Layer 1 | Epoch 44  |
|        673600 |    16284.4111 | Layer 1 | Epoch 44  |
|        673700 |    16424.6641 | Layer 1 | Epoch 44  |
|        673800 |    16237.8506 | Layer 1 | Epoch 44  |
|        673900 |    16159.4463 | Layer 1 | Epoch 44  |
|        674000 |    16842.6797 | Layer 1 | Epoch 44  |
|        674100 |    16365.2510 | Layer 1 | Epoch 44  |
|        674200 |    16303.8887 | Layer 1 | Epoch 44  |
|        674300 |    16421.0977 | Layer 1 | Epoch 44  |
|        674400 |    16695.1035 | Layer 1 | Epoch 44  |
|        674500 |    16492.4336 | Layer 1 | Epoch 44  |
|        674600 |    16791.4824 | Layer 1 | Epoch 44  |
|        674700 |    16378.8320 | Layer 1 | Epoch 44  |
|        674800 |    16425.7246 | Layer 1 | Epoch 44  |
|        674900 |    16767.9902 | Layer 1 | Epoch 44  |
|        675000 |    16495.4902 | Layer 1 | Epoch 44  |
|        675100 |    16157.1406 | Layer 1 | Epoch 44  |
|        675200 |    16443.6426 | Layer 1 | Epoch 44  |
|        675300 |    16636.6348 | Layer 1 | Epoch 44  |
|        675400 |    16173.4941 | Layer 1 | Epoch 44  |
|        675500 |    16208.7539 | Layer 1 | Epoch 44  |
|        675600 |    16607.6465 | Layer 1 | Epoch 44  |
|        675700 |    16207.7002 | Layer 1 | Epoch 44  |
|        675800 |    16081.9072 | Layer 1 | Epoch 44  |
|        675900 |    16511.5957 | Layer 1 | Epoch 44  |
|        676000 |    16582.4922 | Layer 1 | Epoch 44  |
|        676100 |    16678.9922 | Layer 1 | Epoch 44  |
|        676200 |    16601.5020 | Layer 1 | Epoch 44  |
|        676300 |    16409.3477 | Layer 1 | Epoch 44  |
|        676400 |    16383.3076 | Layer 1 | Epoch 44  |
|        676500 |    16214.2412 | Layer 1 | Epoch 44  |
|        676600 |    16169.4131 | Layer 1 | Epoch 44  |
|        676700 |    16583.6230 | Layer 1 | Epoch 44  |
|        676800 |    16368.2656 | Layer 1 | Epoch 44  |
|        676900 |    16287.5166 | Layer 1 | Epoch 44  |
|        677000 |    16427.8516 | Layer 1 | Epoch 44  |
|        677100 |    16073.1816 | Layer 1 | Epoch 44  |
|        677200 |    16833.9844 | Layer 1 | Epoch 44  |
|        677300 |    16284.6367 | Layer 1 | Epoch 44  |
|        677400 |    16513.4629 | Layer 1 | Epoch 44  |
|        677500 |    16543.4883 | Layer 1 | Epoch 44  |
|        677600 |    16059.1572 | Layer 1 | Epoch 44  |
|        677700 |    16136.4707 | Layer 1 | Epoch 44  |
|        677800 |    16168.7051 | Layer 1 | Epoch 44  |
